testCrossvalidationWed Apr 28 00:40:36 CEST 2010;Sel 200x400;[CAREX2,4];50;200;5;3;Fit ACC;0,01;SM;0,0;SCX;2;;200;0,9713805;0,98;0,90549165;0,94000006;3,09
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;simpleEA 100x400;[CAREX2,4];50;400;6;10;Fit ACC;0,01;SM;0,01;SCX;2;;400;0,9122157;0,9458334;0,8614719;0,88888884;4,587
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;simpleEA 100x400;[CAREX2,4];50;400;6;10;Fit ACC;0,01;SM;0,01;SCX;2;;400;0,90880007;0,9395833;0,8215489;0,90740734;4,608
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;DIABETES w rejonie 0,02%;[CAREX2,4];100;400;10;2;Fit ACC;0,01;SM;0,0;SCX;2;;400;0,6132076;0,7864583;0,47619048;0,7135417;14,046
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;simpleEA 100x400;[CAREX2,4];50;400;6;10;Fit ACC;0,01;SM;0,01;SCX;2;;400;0,9124143;0,94374996;0,79191923;0,8888889;4,697
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;simpleEA 100x400;[CAREX2,4];50;400;6;10;Fit ACC;0,01;SM;0,01;SCX;2;;400;0,8753714;0,92083335;0,969697;0,9814815;4,927
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;simpleEA 100x400;[CAREX2,4];50;400;6;10;Fit ACC;0,01;SM;0,01;SCX;2;;400;0,9292837;0,95208335;0,9777778;0,9814815;4,923
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;simpleEA 100x400;[CAREX2,4];50;400;6;10;Fit ACC;0,01;SM;0,01;SCX;2;;400;0,8742256;0,9229167;0,7857143;0,8888889;4,884
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;DIABETES w rejonie 0,02%;[CAREX2,4];100;400;10;2;Fit ACC;0,01;SM;0,0;SCX;2;;400;0,64000005;0,7890625;0,5315315;0,7291667;16,582
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;simpleEA 100x400;[CAREX2,4];50;400;6;10;Fit ACC;0,01;SM;0,01;SCX;2;;400;0,9264268;0,95;0,8;0,8703704;4,778
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;simpleEA 100x400;[CAREX2,4];50;400;6;10;Fit ACC;0,01;SM;0,01;SCX;2;;400;0,90159553;0,9354167;0,8927739;0,9259259;4,678
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;DIABETES w rejonie 0,02%;[CAREX2,4];100;400;10;2;Fit ACC;0,01;SM;0,0;SCX;2;;400;0,63793105;0,78125;0,50442475;0,7083333;13,354
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;simpleEA 100x400;[CAREX2,4];50;400;6;10;Fit ACC;0,01;SM;0,01;SCX;2;;400;0,90125126;0,9375;0,90909094;0,9444444;4,829
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;simpleEA 100x400;[CAREX2,4];50;400;6;10;Fit ACC;0,01;SM;0,01;SCX;2;;400;0,934799;0,9541667;0,84444445;0,90740734;5,174
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;simpleEA 100x400;[CAREX2,4];50;400;6;10;Fit ACC;0,01;SM;0,01;SCX;2;;400;0,89558536;0,9333334;0,8614719;0,90740734;4,806
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;DIABETES w rejonie 0,02%;[CAREX2,4];100;400;10;2;Fit ACC;0,01;SM;0,0;SCX;2;;400;0,631579;0,78125;0,4864865;0,703125;13,282
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;simpleEA 100x400;[CAREX2,4];50;400;6;10;Fit ACC;0,01;SM;0,01;SCX;2;;400;0,8653242;0,9083333;0,74529916;0,8518519;4,897
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;simpleEA 100x400;[CAREX2,4];50;400;6;10;Fit ACC;0,01;SM;0,01;SCX;2;;400;0,89147806;0,9291666;0,85641026;0,90740734;4,684
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;simpleEA 100x400;[CAREX2,4];50;400;6;10;Fit ACC;0,01;SM;0,01;SCX;2;;400;0,89701873;0,9291666;0,95008916;0,9629629;4,746
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;DIABETES w rejonie 0,02%;[CAREX2,4];100;400;10;2;Fit ACC;0,01;SM;0,0;SCX;2;;400;0,6278027;0,7838542;0,55357146;0,7395833;13,815
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;simpleEA 100x400;[CAREX2,4];50;400;6;10;Fit ACC;0,01;SM;0,01;SCX;2;;400;0,8781883;0,91875;0,81904763;0,88888884;5,538
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;simpleEA 100x400;[CAREX2,4];50;400;6;10;Fit ACC;0,01;SM;0,01;SCX;2;;400;0,88162184;0,9229167;0,89166665;0,9259259;4,675
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;simpleEA 100x400;[CAREX2,4];50;400;6;10;Fit ACC;0,01;SM;0,01;SCX;2;;400;0,880075;0,9291666;0,89166665;0,9259259;4,247
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;DIABETES w rejonie 0,02%;[CAREX2,4];100;400;10;2;Fit ACC;0,01;SM;0,0;SCX;2;;400;0,6168224;0,7864583;0,4651163;0,7005208;12,486
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;simpleEA 100x400;[CAREX2,4];50;400;6;10;Fit ACC;0,01;SM;0,01;SCX;2;;400;0,8971114;0,9333334;0,91372544;0,9444444;4,429
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;simpleEA 100x400;[CAREX2,4];50;400;6;10;Fit ACC;0,01;SM;0,01;SCX;2;;400;0,8784936;0,9166667;0,95008916;0,9629629;4,696
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;DIABETES w rejonie 0,02%;[CAREX2,4];100;400;10;2;Fit ACC;0,01;SM;0,0;SCX;2;;400;0,6796875;0,7864583;0,5896414;0,7317708;12,738
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;simpleEA 100x400;[CAREX2,4];50;400;6;10;Fit ACC;0,01;SM;0,01;SCX;2;;400;0,8698891;0,91875;0,87777776;0,90740734;4,625
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;simpleEA 100x400;[CAREX2,4];50;400;6;10;Fit ACC;0,01;SM;0,01;SCX;2;;400;0,863787;0,9125001;0,87165767;0,88888884;4,508
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;simpleEA 100x400;[CAREX2,4];50;400;6;10;Fit ACC;0,01;SM;0,01;SCX;2;;400;0,9209669;0,9479167;0,98039216;0,9814815;4,58
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;DIABETES w rejonie 0,02%;[CAREX2,4];100;400;10;2;Fit ACC;0,01;SM;0,0;SCX;2;;400;0,63374484;0,7682292;0,6033058;0,75;13,245
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;simpleEA 100x400;[CAREX2,4];50;400;6;10;Fit ACC;0,01;SM;0,01;SCX;2;;400;0,8889215;0,9270833;0,86742425;0,90740734;4,552
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;simpleEA 100x400;[CAREX2,4];50;400;6;10;Fit ACC;0,01;SM;0,01;SCX;2;;400;0,9265738;0,95208335;0,8109668;0,8703704;4,612
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;simpleEA 100x400;[CAREX2,4];50;400;6;10;Fit ACC;0,01;SM;0,01;SCX;2;;400;0,88460916;0,9270833;0,8677249;0,90740746;4,927
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;DIABETES w rejonie 0,02%;[CAREX2,4];100;400;10;2;Fit ACC;0,01;SM;0,0;SCX;2;;400;0,6506024;0,7734375;0,6269841;0,7552083;12,361
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;simpleEA 100x400;[CAREX2,4];50;400;6;10;Fit ACC;0,01;SM;0,01;SCX;2;;400;0,9307945;0,9541667;0,85714287;0,90740746;4,81
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;simpleEA 100x400;[CAREX2,4];50;400;6;10;Fit ACC;0,01;SM;0,01;SCX;2;;400;0,8831784;0,9270833;0,91534394;0,9629629;4,586
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;DIABETES w rejonie 0,02%;[CAREX2,4];100;400;10;2;Fit ACC;0,01;SM;0,0;SCX;2;;400;0,6422764;0,7708333;0,6381323;0,7578125;11,339
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;simpleEA 100x400;[CAREX2,4];50;400;6;10;Fit ACC;0,01;SM;0,01;SCX;2;;400;0,9321704;0,9541667;0,86904764;0,90740746;4,272
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;simpleEA 100x400;[CAREX2,4];50;400;6;10;Fit ACC;0,01;SM;0,01;SCX;2;;400;0,901138;0,9375;0,72222227;0,8518519;4,551
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;simpleEA 100x400;[CAREX2,4];50;400;6;10;Fit ACC;0,01;SM;0,01;SCX;2;;400;0,9165985;0,9458334;0,8677249;0,90740746;4,635
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;DIABETES w rejonie 0,02%;[CAREX2,4];100;400;10;2;Fit ACC;0,01;SM;0,0;SCX;2;;400;0,6422764;0,7708333;0,62357414;0,7421875;12,917
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;simpleEA 100x400;[CAREX2,4];50;400;6;10;Fit ACC;0,01;SM;0,01;SCX;2;;400;0,93150014;0,95416665;0,8518519;0,88888884;4,372
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;simpleEA 100x400;[CAREX2,4];50;400;6;10;Fit ACC;0,01;SM;0,01;SCX;2;;400;0,86265707;0,9083333;0,6984127;0,8333333;4,945
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;simpleEA 100x400;[CAREX2,4];50;400;6;10;Fit ACC;0,01;SM;0,01;SCX;2;;400;0,89449924;0,9354167;0,6397436;0,8148148;4,262
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;DIABETES w rejonie 0,02%;[CAREX2,4];100;400;10;2;Fit ACC;0,01;SM;0,0;SCX;2;;400;0,62761503;0,7682292;0,62295085;0,7604167;12,782
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;simpleEA 100x400;[CAREX2,4];50;400;6;10;Fit ACC;0,01;SM;0,01;SCX;2;;400;0,9284542;0,95000005;0,8974359;0,9259259;4,559
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;simpleEA 100x400;[CAREX2,4];50;400;6;10;Fit ACC;0,01;SM;0,01;SCX;2;;400;0,9077018;0,94166666;0,79340667;0,88888884;4,74
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;DIABETES w rejonie 0,02%;[CAREX2,4];100;400;10;2;Fit ACC;0,01;SM;0,0;SCX;2;;400;0,63374484;0,7682292;0,6255144;0,7630208;10,927
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;simpleEA 100x400;[CAREX2,4];50;400;6;10;Fit ACC;0,01;SM;0,01;SCX;2;;400;0,9145844;0,9458334;0,79340667;0,88888884;4,969
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;simpleEA 100x400;[CAREX2,4];50;400;6;10;Fit ACC;0,01;SM;0,01;SCX;2;;400;0,9217554;0,9479167;0,78580683;0,8703704;4,571
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;simpleEA 100x400;[CAREX2,4];50;400;6;10;Fit ACC;0,01;SM;0,01;SCX;2;;400;0,87827176;0,92291665;0,8711844;0,9259259;5,188
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;DIABETES w rejonie 0,02%;[CAREX2,4];100;400;10;2;Fit ACC;0,01;SM;0,0;SCX;2;;400;0,62660944;0,7734375;0,5614035;0,7395833;13,194
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;simpleEA 100x400;[CAREX2,4];50;400;6;10;Fit ACC;0,01;SM;0,01;SCX;2;;400;0,8823293;0,9145834;0,81904763;0,8703704;4,876
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;simpleEA 100x400;[CAREX2,4];50;400;6;10;Fit ACC;0,01;SM;0,01;SCX;2;;400;0,8987136;0,9354167;0,79292935;0,8703704;6,529
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;simpleEA 100x400;[CAREX2,4];50;400;6;10;Fit ACC;0,01;SM;0,01;SCX;2;;400;0,9081941;0,94166666;0,74444443;0,8518519;4,636
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;DIABETES w rejonie 0,02%;[CAREX2,4];100;400;10;2;Fit ACC;0,01;SM;0,0;SCX;2;;400;0,61864406;0,765625;0,6016949;0,7552083;13,614
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;simpleEA 100x400;[CAREX2,4];50;400;6;10;Fit ACC;0,01;SM;0,01;SCX;2;;400;0,88872004;0,9291666;0,752381;0,8518519;4,713
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;simpleEA 100x400;[CAREX2,4];50;400;6;10;Fit ACC;0,01;SM;0,01;SCX;2;;400;0,9360201;0,9541667;0,95238096;0,9629629;6,183
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;DIABETES w rejonie 0,02%;[CAREX2,4];100;400;10;2;Fit ACC;0,01;SM;0,0;SCX;2;;400;0,62711865;0,7708333;0,59504133;0,7447917;13,558
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;simpleEA 100x400;[CAREX2,4];50;400;6;10;Fit ACC;0,01;SM;0,01;SCX;2;;400;0,9037512;0,9354167;0,9024701;0,9444444;4,661
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;simpleEA 100x400;[CAREX2,4];50;400;6;10;Fit ACC;0,01;SM;0,01;SCX;2;;400;0,8954317;0,9333334;0,85858583;0,9444444;5,298
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;simpleEA 100x400;[CAREX2,4];50;400;6;10;Fit ACC;0,01;SM;0,01;SCX;2;;400;0,9025617;0,9354167;0,98039216;0,9814815;4,504
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;DIABETES w rejonie 0,02%;[CAREX2,4];100;400;10;2;Fit ACC;0,01;SM;0,0;SCX;2;;400;0,625;0,765625;0,6122449;0,7526042;13,748
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;simpleEA 100x400;[CAREX2,4];50;400;6;10;Fit ACC;0,01;SM;0,01;SCX;2;;400;0,9056012;0,9375;0,93333334;0,9814815;4,711
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;simpleEA 100x400;[CAREX2,4];50;400;6;10;Fit ACC;0,01;SM;0,01;SCX;2;;400;0,88591784;0,9291666;0,89166665;0,9444444;4,141
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;simpleEA 100x400;[CAREX2,4];50;400;6;10;Fit ACC;0,01;SM;0,01;SCX;2;;400;0,8747404;0,91875;0,8030303;0,90740746;4,386
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;simpleEA 100x400;[CAREX2,4];50;400;6;10;Fit ACC;0,01;SM;0,01;SCX;2;;400;0,90551513;0,9375;0,93333334;0,9629629;4,505
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;simpleEA 100x400;[CAREX2,4];50;400;6;10;Fit ACC;0,01;SM;0,01;SCX;2;;400;0,90766954;0,9395833;0,88342243;0,9444444;4,293
testCrossvalidationWed Apr 28 00:40:36 CEST 2010;simpleEA 100x400;[CAREX2,4];50;400;6;10;Fit ACC;0,01;SM;0,01;SCX;2;;400;0,8892333;0,93125004;0,98039216;0,9814815;4,38
